No.	n_rate	c_rate	g_rate	l_rate	l2_rate	taeGut_0	taeGut_1	taeGut_2	taeGut_3	ficAlb_0	ficAlb_1	ficAlb_2	ficAlb_3	pseHum_0	pseHum_1	pseHum_2	pseHum_3	corBra_0	corBra_1	corBra_2	corBra_3	melUnd_0	melUnd_1	melUnd_2	melUnd_3	falPer_0	falPer_1	falPer_2	falPer_3	picPub_0	picPub_1	picPub_2	picPub_3	lepDis_0	lepDis_1	lepDis_2	lepDis_3	halLeu_0	halLeu_1	halLeu_2	halLeu_3	aptFor_0	aptFor_1	aptFor_2	aptFor_3	pygAde_0	pygAde_1	pygAde_2	pygAde_3	fulGla_0	fulGla_1	fulGla_2	fulGla_3	nipNip_0	nipNip_1	nipNip_2	nipNip_3	balReg_0	balReg_1	balReg_2	balReg_3	chaVoc_0	chaVoc_1	chaVoc_2	chaVoc_3	calAnn_0	calAnn_1	calAnn_2	calAnn_3	chaPel_0	chaPel_1	chaPel_2	chaPel_3	cucCan_0	cucCan_1	cucCan_2	cucCan_3	colLiv_0	colLiv_1	colLiv_2	colLiv_3	mesUni_0	mesUni_1	mesUni_2	mesUni_3	galGal_0	galGal_1	galGal_2	galGal_3	melGal_0	melGal_1	melGal_2	melGal_3	anaPla_0	anaPla_1	anaPla_2	anaPla_3	aptHaa_0	aptHaa_1	aptHaa_2	aptHaa_3	aptOwe_0	aptOwe_1	aptOwe_2	aptOwe_3	aptRow_0	aptRow_1	aptRow_2	aptRow_3	casCas_0	casCas_1	casCas_2	casCas_3	droNov_0	droNov_1	droNov_2	droNov_3	rheAme_0	rheAme_1	rheAme_2	rheAme_3	rhePen_0	rhePen_1	rhePen_2	rhePen_3	cryCin_0	cryCin_1	cryCin_2	cryCin_3	tinGut_0	tinGut_1	tinGut_2	tinGut_3	eudEle_0	eudEle_1	eudEle_2	eudEle_3	notPer_0	notPer_1	notPer_2	notPer_3	anoDid_0	anoDid_1	anoDid_2	anoDid_3	strCam_0	strCam_1	strCam_2	strCam_3	allMis_0	allMis_1	allMis_2	allMis_3	allSin_0	allSin_1	allSin_2	allSin_3	croPor_0	croPor_1	croPor_2	croPor_3	gavGan_0	gavGan_1	gavGan_2	gavGan_3	chrPic_0	chrPic_1	chrPic_2	chrPic_3	cheMyd_0	cheMyd_1	cheMyd_2	cheMyd_3	anoCar_0	anoCar_1	anoCar_2	anoCar_3	taeGut-ficAlb_0	taeGut-ficAlb_1	taeGut-ficAlb_2	taeGut-ficAlb_3	taeGut-pseHum_0	taeGut-pseHum_1	taeGut-pseHum_2	taeGut-pseHum_3	taeGut-corBra_0	taeGut-corBra_1	taeGut-corBra_2	taeGut-corBra_3	taeGut-melUnd_0	taeGut-melUnd_1	taeGut-melUnd_2	taeGut-melUnd_3	taeGut-falPer_0	taeGut-falPer_1	taeGut-falPer_2	taeGut-falPer_3	picPub-lepDis_0	picPub-lepDis_1	picPub-lepDis_2	picPub-lepDis_3	picPub-halLeu_0	picPub-halLeu_1	picPub-halLeu_2	picPub-halLeu_3	taeGut-picPub_0	taeGut-picPub_1	taeGut-picPub_2	taeGut-picPub_3	aptFor-pygAde_0	aptFor-pygAde_1	aptFor-pygAde_2	aptFor-pygAde_3	aptFor-fulGla_0	aptFor-fulGla_1	aptFor-fulGla_2	aptFor-fulGla_3	aptFor-nipNip_0	aptFor-nipNip_1	aptFor-nipNip_2	aptFor-nipNip_3	taeGut-aptFor_0	taeGut-aptFor_1	taeGut-aptFor_2	taeGut-aptFor_3	balReg-chaVoc_0	balReg-chaVoc_1	balReg-chaVoc_2	balReg-chaVoc_3	taeGut-balReg_0	taeGut-balReg_1	taeGut-balReg_2	taeGut-balReg_3	calAnn-chaPel_0	calAnn-chaPel_1	calAnn-chaPel_2	calAnn-chaPel_3	calAnn-cucCan_0	calAnn-cucCan_1	calAnn-cucCan_2	calAnn-cucCan_3	taeGut-calAnn_0	taeGut-calAnn_1	taeGut-calAnn_2	taeGut-calAnn_3	colLiv-mesUni_0	colLiv-mesUni_1	colLiv-mesUni_2	colLiv-mesUni_3	taeGut-colLiv_0	taeGut-colLiv_1	taeGut-colLiv_2	taeGut-colLiv_3	galGal-melGal_0	galGal-melGal_1	galGal-melGal_2	galGal-melGal_3	galGal-anaPla_0	galGal-anaPla_1	galGal-anaPla_2	galGal-anaPla_3	taeGut-galGal_0	taeGut-galGal_1	taeGut-galGal_2	taeGut-galGal_3	aptHaa-aptOwe_0	aptHaa-aptOwe_1	aptHaa-aptOwe_2	aptHaa-aptOwe_3	aptHaa-aptRow_0	aptHaa-aptRow_1	aptHaa-aptRow_2	aptHaa-aptRow_3	casCas-droNov_0	casCas-droNov_1	casCas-droNov_2	casCas-droNov_3	aptHaa-casCas_0	aptHaa-casCas_1	aptHaa-casCas_2	aptHaa-casCas_3	rheAme-rhePen_0	rheAme-rhePen_1	rheAme-rhePen_2	rheAme-rhePen_3	aptHaa-rheAme_0	aptHaa-rheAme_1	aptHaa-rheAme_2	aptHaa-rheAme_3	cryCin-tinGut_0	cryCin-tinGut_1	cryCin-tinGut_2	cryCin-tinGut_3	eudEle-notPer_0	eudEle-notPer_1	eudEle-notPer_2	eudEle-notPer_3	cryCin-eudEle_0	cryCin-eudEle_1	cryCin-eudEle_2	cryCin-eudEle_3	cryCin-anoDid_0	cryCin-anoDid_1	cryCin-anoDid_2	cryCin-anoDid_3	aptHaa-cryCin_0	aptHaa-cryCin_1	aptHaa-cryCin_2	aptHaa-cryCin_3	aptHaa-strCam_0	aptHaa-strCam_1	aptHaa-strCam_2	aptHaa-strCam_3	taeGut-aptHaa_0	taeGut-aptHaa_1	taeGut-aptHaa_2	taeGut-aptHaa_3	allMis-allSin_0	allMis-allSin_1	allMis-allSin_2	allMis-allSin_3	croPor-gavGan_0	croPor-gavGan_1	croPor-gavGan_2	croPor-gavGan_3	allMis-croPor_0	allMis-croPor_1	allMis-croPor_2	allMis-croPor_3	taeGut-allMis_0	taeGut-allMis_1	taeGut-allMis_2	taeGut-allMis_3	chrPic-cheMyd_0	chrPic-cheMyd_1	chrPic-cheMyd_2	chrPic-cheMyd_3	taeGut-chrPic_0	taeGut-chrPic_1	taeGut-chrPic_2	taeGut-chrPic_3	taeGut-anoCar_0	taeGut-anoCar_1	taeGut-anoCar_2	taeGut-anoCar_3
289	1.79454	0.24301	0.595359	0.0245663	0	0	0	0.999333	0.000666667	0	0	0.999667	0.000333333	0	0	0.992	0.008	0	0	0.998667	0.00133333	0	0	1	0	0	0	0.997	0.003	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.996667	0.00333333	0	0	0.992667	0.00733333	0	0	0.995667	0.00433333	0	0	0.987	0.013	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.136667	0.863333	0	0	0.136333	0.863667	0	0	0.175667	0.824333	0	0	0.978667	0.0213333	0	0	0.954	0.046	0	0	0.968	0.032	0	0	0.901	0.099	0	0	0.999333	0.000666667	0	0	0.997333	0.00266667	0	0	0.998	0.002	0	0	1	0	0	0	0.991	0.009	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.137667	0.862333	0	0	0.179667	0.820333	0	0	0.985	0.015	0	0	0.985667	0.0143333	0	0	0.983333	0.0166667	0	0	0.992	0.008	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.245	0.755	0
249	2.20564	0.210837	0.603012	0.0282931	0	0	0	0.999	0.001	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.977333	0.0226667	0	0	0.958	0.042	0	0	0.970333	0.0296667	0	0	0.998333	0.00166667	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.992667	0.00733333	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0.001	0.999	0	0	0.898333	0.101667	0	0	0.792	0.208	0	0	0.983333	0.0166667	0	0	0.985667	0.0143333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999	0.001	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.997	0.003	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0.006	0.994	0	0	0.917	0.083	0	0	0.921333	0.0786667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.234	0.766	0
263	1.69278	0.186471	0.604877	0.0326439	0	0	0	0.999333	0.000666667	0	0	0.992333	0.00766667	0	0	0.999333	0.000666667	0	0	0.995	0.005	0	0	0.997333	0.00266667	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.971333	0.0286667	0	0	0.997	0.003	0	0	0.983667	0.0163333	0	0	0.985333	0.0146667	0	0	0.765667	0.234333	0	0	0.995	0.005	0	0	0.996333	0.00366667	0	0	0.963667	0.0363333	0	0	1	0	0	0	1	0	0	0	0.743	0.257	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.997	0.003	0	0	0.999333	0.000666667	0	0	0.999333	0.000666667	0	0	0.00566667	0.994333	0	0	0.005	0.995	0	0	0.00633333	0.993667	0	0	0.972	0.028	0	0	0.932	0.068	0	0	0.976667	0.0233333	0	0	0.978	0.022	0	0	0.999333	0.000666667	0	0	0.996333	0.00366667	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.999667	0.000333333	0	0	0.997667	0.00233333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00433333	0.995667	0	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.993667	0.00633333	0	0	0.994333	0.00566667	0	0	0.996667	0.00333333	0	0	1	0	0	0	0.997333	0.00266667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.00566667	0.994333	0	0	0.00666667	0.993333	0	0	0.980667	0.0193333	0	0	0.982333	0.0176667	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.001	0.999	0	0	0.264667	0.735333	0
317	1.42119	0.199085	0.603985	0.0390611	0	0	0	0.955	0.045	0	0	0.921333	0.0786667	0	0	0.993667	0.00633333	0	0	0.997333	0.00266667	0	0	0.994	0.006	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.952333	0.0476667	0	0	0.996667	0.00333333	0	0	0.981667	0.0183333	0	0	0.985	0.015	0	0	0.997	0.003	0	0	0.996667	0.00333333	0	0	0.994	0.006	0	0	0.949	0.051	0	0	1	0	0	0	0.997333	0.00266667	0	0	0.991	0.009	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.985333	0.0146667	0	0	0.869	0.131	0	0	0.434	0.566	0	0	0.0496667	0.950333	0	0	0.05	0.95	0	0	0.0473333	0.952667	0	0	0.952667	0.0473333	0	0	0.952667	0.0473333	0	0	0.964	0.036	0	0	0.963333	0.0366667	0	0	0.996	0.004	0	0	0.998333	0.00166667	0	0	0.992	0.008	0	0	0.929333	0.0706667	0	0	0.999333	0.000666667	0	0	0.997667	0.00233333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0	0.970333	0.0296667	0	0	0.998	0.002	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.998333	0.00166667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.996333	0.00366667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.994333	0.00566667	0	0	0.995667	0.00433333	0	0	1	0	0	0	0.0506667	0.949333	0	0	0.0516667	0.948333	0	0	0.965	0.035	0	0	0.966	0.034	0	0	0.987667	0.0123333	0	0	0.995333	0.00466667	0	0	0.999667	0.000333333	0	0	0.992	0.008	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00133333	0.998667	0	0	0.262	0.738	0
328	1.89872	0.204753	0.607707	0.0120733	0	0	0	0.983333	0.0166667	0	0	0.999333	0.000666667	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.997667	0.00233333	0	0	1	0	0	0	0.994	0.006	0	0	1	0	0	0	0.996	0.004	0	0	0.996333	0.00366667	0	0	0.998	0.002	0	0	0.996667	0.00333333	0	0	0.999667	0.000333333	0	0	0.998333	0.00166667	0	0	1	0	0	0	0.998	0.002	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.932667	0.0673333	0	0	0.860333	0.139667	0	0	0.982667	0.0173333	0	0	0.996	0.004	0	0	0.983	0.017	0	0	0.989667	0.0103333	0	0	0.991	0.009	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.949667	0.0503333	0	0	0.993	0.007	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.259333	0.740667	0
301	1.88429	0.124208	0.595315	0.025951	0	0	0	0.994	0.006	0	0	0.999667	0.000333333	0	0	0.998333	0.00166667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.998667	0.00133333	0	0	0.930667	0.0693333	0	0	0.996333	0.00366667	0	0	0.997333	0.00266667	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.998333	0.00166667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.001	0.999	0	0	0.002	0.998	0	0	0.00333333	0.996667	0	0	0.996333	0.00366667	0	0	0.995667	0.00433333	0	0	0.989	0.011	0	0	0.985	0.015	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.997	0.003	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.004	0.996	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.002	0.998	0	0	0.00366667	0.996333	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00466667	0.995333	0	0	0.270333	0.729667	0
310	1.80298	0.089125	0.604783	0.025047	0	0	0	1	0	0	0	1	0	0	0	0.998	0.002	0	0	0.996333	0.00366667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.994333	0.00566667	0	0	0.996	0.004	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	0.997667	0.00233333	0	0	1	0	0	0	0.000666667	0.999333	0	0	0.000666667	0.999333	0	0	0.00366667	0.996333	0	0	0.995333	0.00466667	0	0	0.996667	0.00333333	0	0	0.981	0.019	0	0	0.985	0.015	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.000666667	0.999333	0	0	0.00366667	0.996333	0	0	0.999	0.001	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.252667	0.747333	0
278	1.68978	0.170641	0.597286	0.0240424	0	0	0	0.956667	0.0433333	0	0	0.999667	0.000333333	0	0	0.997667	0.00233333	0	0	0.995333	0.00466667	0	0	1	0	0	0	1	0	0	0	0.998333	0.00166667	0	0	0.999333	0.000666667	0	0	0.992333	0.00766667	0	0	0.993	0.007	0	0	0.993667	0.00633333	0	0	0.995333	0.00466667	0	0	0.936	0.064	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.989333	0.0106667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.997	0.003	0	0	1	0	0	0	0.224333	0.775667	0	0	0.223	0.777	0	0	0.214	0.786	0	0	0.981667	0.0183333	0	0	0.950333	0.0496667	0	0	0.985667	0.0143333	0	0	0.986667	0.0133333	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	0.995	0.005	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999	0.001	0	0	0.999333	0.000666667	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.227667	0.772333	0	0	0.229333	0.770667	0	0	0.987333	0.0126667	0	0	0.988333	0.0116667	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.253333	0.746667	0
290	1.89866	0.0844388	0.594235	0.024786	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.998333	0.00166667	0	0	0.997333	0.00266667	0	0	0.997667	0.00233333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.988333	0.0116667	0	0	0.99	0.01	0	0	0.984	0.016	0	0	0.989	0.011	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0.992	0.008	0	0	0.992667	0.00733333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.251	0.749	0
338	1.65535	0.256949	0.60776	0.0299736	0	0	0	0.996667	0.00333333	0	0	0.968	0.032	0	0	0.985	0.015	0	0	0.996	0.004	0	0	1	0	0	0	0.997333	0.00266667	0	0	0.998333	0.00166667	0	0	0.994333	0.00566667	0	0	0.991	0.009	0	0	0.863333	0.136667	0	0	0.838	0.162	0	0	0.788667	0.211333	0	0	0.962	0.038	0	0	0.903667	0.0963333	0	0	0.979333	0.0206667	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.999667	0.000333333	0	0	0.992333	0.00766667	0	0	0.999333	0.000666667	0	0	0.995	0.005	0	0	0.984667	0.0153333	0	0	0.99	0.01	0	0	0.429	0.571	0	0	0.426	0.574	0	0	0.427333	0.572667	0	0	0.957	0.043	0	0	0.929667	0.0703333	0	0	0.622667	0.377333	0	0	0.952333	0.0476667	0	0	0.998	0.002	0	0	0.999	0.001	0	0	0.999	0.001	0	0	0.998667	0.00133333	0	0	0.993	0.007	0	0	0.993	0.007	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.997	0.003	0	0	0.998667	0.00133333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.999333	0.000666667	0	0	1	0	0	0	0.871667	0.128333	0	0	0.878667	0.121333	0	0	0.969333	0.0306667	0	0	1	0	0	0	0.984667	0.0153333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	0.436333	0.563667	0	0	0.463	0.537	0	0	0.963667	0.0363333	0	0	0.964667	0.0353333	0	0	0.974333	0.0256667	0	0	0.979667	0.0203333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.275	0.725	0
264	1.97505	0.265406	0.589744	0.0265399	0	0	0	1	0	0	0	1	0	0	0	0.996333	0.00366667	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.997667	0.00233333	0	0	0.998667	0.00133333	0	0	0.999667	0.000333333	0	0	0.999333	0.000666667	0	0	0.962667	0.0373333	0	0	0.994667	0.00533333	0	0	0.997	0.003	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999	0.001	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.998333	0.00166667	0	0	1	0	0	0	0.00733333	0.992667	0	0	0.00766667	0.992333	0	0	0.00833333	0.991667	0	0	0.994333	0.00566667	0	0	0.994333	0.00566667	0	0	0.982	0.018	0	0	0.988333	0.0116667	0	0	0.996333	0.00366667	0	0	0.997333	0.00266667	0	0	0.955	0.045	0	0	0.996	0.004	0	0	0.969333	0.0306667	0	0	0.955333	0.0446667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.008	0.992	0	0	0.00866667	0.991333	0	0	0.999	0.001	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.996667	0.00333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.271	0.729	0
318	2.69342	0.196788	0.595937	0.0249511	0	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.998	0.002	0	0	0.998	0.002	0	0	0.994333	0.00566667	0	0	1	0	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0.997667	0.00233333	0	0	0.992	0.008	0	0	0.994	0.006	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.254667	0.745333	0
